0,1,2,3
20150910,3.99,20150910,9756
20150911,4.06,20150911,9576
20150914,4.02,20150914,9672
20150915,4.16,20150915,9316
20150916,4.23,20150916,9176
20150917,4.24,20150917,9144
20150918,4.06,20150918,9528
20150921,4.1,20150921,9456
20150922,3.92,20150922,9868
20150923,3.92,20150923,9876
20150924,3.88,20150924,9944
20150925,3.79,20150925,10216
20150928,3.46,20150928,11108
20150929,3.41,20150929,11240
20150930,3.63,20150930,10508
20151001,3.68,20151001,10360
20151002,3.88,20151002,9792
20151005,4.05,20151005,9372
20151006,3.99,20151006,9488
20151007,4.06,20151007,9344
20151008,4.11,20151008,9228
20151009,4.16,20151009,9096
20151012,4.19,20151012,9040
20151013,4.11,20151013,9216
20151014,4.09,20151014,9248
20151015,4.29,20151015,8796
20151016,4.35,20151016,8668
20151019,4.42,20151019,8528
20151020,4.35,20151020,8664
20151021,4.28,20151021,8808
20151022,4.53,20151022,8284
20151023,4.91,20151023,7592
20151026,4.93,20151026,7572
20151027,4.96,20151027,7512
20151028,5.07,20151028,7344
20151029,5.05,20151029,7380
20151030,4.99,20151030,7460
20151102,5.16,20151102,7220
20151103,5.2,20151103,7140
20151104,5.21,20151104,7132
20151105,5.16,20151105,7200
20151106,5.18,20151106,7180
20151109,5.01,20151109,7404
20151110,4.98,20151110,7472
20151111,4.95,20151111,7492
20151112,4.81,20151112,7720
20151113,4.53,20151113,8164
20151116,4.72,20151116,7824
20151117,4.73,20151117,7808
20151118,5,20151118,7340
20151119,5.01,20151119,7344
20151120,5.11,20151120,7188
20151123,5.07,20151123,7248
20151124,5.05,20151124,7260
20151125,5.06,20151125,7252
20151127,5.08,20151127,7204
20151130,5.05,20151130,7268
20151201,5.2,20151201,7052
20151202,5.11,20151202,7180
20151203,4.85,20151203,7548
20151204,5.18,20151204,7020
20151207,5.12,20151207,7112
20151208,5.12,20151208,7100
20151209,4.88,20151209,7428
20151210,4.95,20151210,7328
20151211,4.61,20151211,7828
20151214,4.71,20151214,7660
20151215,4.79,20151215,7524
20151216,5,20151216,7192
20151217,4.79,20151217,7420
20151218,4.53,20151218,7920
20151221,4.67,20151221,7664
20151222,4.75,20151222,7528
20151223,4.86,20151223,7356
20151224,4.85,20151224,7348
20151228,4.85,20151228,7364
20151229,5.07,20151229,7032
20151230,4.94,20151230,7216
20151231,4.76,20151231,7460
20160104,4.47,20160104,7928
20160105,4.43,20160105,8008
20160106,4.31,20160106,8232
20160107,3.9,20160107,9000
20160108,3.81,20160108,9208
20160111,3.84,20160111,9144
20160112,3.97,20160112,8796
20160113,3.56,20160113,9728
20160114,3.79,20160114,9100
20160115,3.44,20160115,9948
20160119,3.45,20160119,9904
20160120,3.42,20160120,9984
20160121,3.43,20160121,9944
20160122,3.73,20160122,9088
20160125,3.56,20160125,9492
20160126,3.66,20160126,9240
20160127,3.39,20160127,9932
20160128,3.52,20160128,9524
20160129,3.75,20160129,8912
20160201,3.78,20160201,8852
20160202,3.54,20160202,9400
20160203,3.49,20160203,9548
20160204,3.48,20160204,9552
20160205,3.12,20160205,10544
20160208,2.98,20160208,11032
20160209,2.94,20160209,11144
20160210,2.98,20160210,11008
20160211,2.97,20160211,11028
20160212,3.1,20160212,10556
20160216,3.31,20160216,9872
20160217,3.53,20160217,9180
20160218,3.41,20160218,9484
20160219,3.45,20160219,9392
20160222,3.61,20160222,8944
20160223,3.43,20160223,9376
20160224,3.53,20160224,9112
20160225,3.63,20160225,8856
20160226,3.62,20160226,8884
20160229,3.53,20160229,9128
20160301,3.86,20160301,8244
20160302,3.87,20160302,8236
20160303,3.85,20160303,8284
20160304,3.85,20160304,8276
20160307,3.78,20160307,8424
20160308,3.68,20160308,8632
20160309,3.75,20160309,8472
20160310,3.74,20160310,8500
20160311,3.93,20160311,8064
20160314,3.96,20160314,8020
20160315,3.95,20160315,8024
20160316,4.05,20160316,7808
20160317,4.04,20160317,7832
20160318,4.07,20160318,7780
20160321,4.11,20160321,7700
20160322,4.15,20160322,7632
20160323,4.05,20160323,7816
20160324,4.05,20160324,7804
20160328,4.04,20160328,7844
20160329,4.23,20160329,7468
20160330,4.29,20160330,7356
20160331,4.27,20160331,7396
20160401,4.41,20160401,7148
20160404,4.35,20160404,7240
20160405,4.24,20160405,7436
20160406,4.44,20160406,7076
20160407,4.25,20160407,7388
20160408,4.24,20160408,7404
20160411,4.19,20160411,7480
20160412,4.29,20160412,7288
20160413,4.46,20160413,7012
20160414,4.46,20160414,7012
20160415,4.43,20160415,7064
20160418,4.49,20160418,6952
20160419,4.42,20160419,7082
20160420,4.43,20160420,7060
20160421,4.43,20160421,7060
20160422,4.23,20160422,7376
20160425,4.22,20160425,7380
20160426,4.17,20160426,7460
20160427,4.07,20160427,7660
20160428,3.92,20160428,7932
20160429,3.86,20160429,8060
20160502,3.96,20160502,7840
20160503,3.86,20160503,8056
20160504,3.78,20160504,8208
20160505,3.78,20160505,8220
20160506,3.83,20160506,8088
20160509,3.87,20160509,8028
20160510,4.03,20160510,7688
20160511,3.92,20160511,7896
20160512,3.86,20160512,8004
20160513,3.82,20160513,8088
20160516,3.96,20160516,7792
20160517,3.81,20160517,8084
20160518,3.85,20160518,7992
20160519,3.79,20160519,8120
20160520,3.92,20160520,7852
20160523,3.9,20160523,7892
20160524,4.14,20160524,7408
20160525,4.23,20160525,7248
20160526,4.26,20160526,7184
20160527,4.33,20160527,7068
20160531,4.35,20160531,7028
20160601,4.36,20160601,7032
20160602,4.38,20160602,6988
20160603,4.32,20160603,7080
20160606,4.37,20160606,7004
20160607,4.34,20160607,7052
20160608,4.36,20160608,7032
20160609,4.34,20160609,7052
20160610,4.19,20160610,7284
20160613,4.08,20160613,7476
20160614,4.08,20160614,7472
20160615,4.05,20160615,7536
20160616,4.08,20160616,7480
20160617,3.94,20160617,7728
20160620,4.01,20160620,7596
20160621,4.05,20160621,7528
20160622,4.02,20160622,7564
20160623,4.19,20160623,7256
20160624,3.68,20160624,8140
20160627,3.46,20160627,8616
20160628,3.68,20160628,8068
20160629,3.87,20160629,7644
20160630,4.01,20160630,7384
20160701,4.07,20160701,7268
20160705,4,20160705,7400
20160706,4.09,20160706,7220
20160707,4.13,20160707,7152
20160708,4.32,20160708,6820
20160711,4.39,20160711,6704
20160712,4.46,20160712,6600
20160713,4.43,20160713,6648
20160714,4.52,20160714,6512
20160715,4.5,20160715,6552
20160718,4.59,20160718,6416
20160719,4.54,20160719,6484
20160720,4.69,20160720,6260
20160721,4.67,20160721,6296
20160722,4.72,20160722,6224
20160725,4.72,20160725,6216
20160726,4.74,20160726,6200
20160727,4.83,20160727,6072
20160728,4.89,20160728,6008
20160729,4.92,20160729,5968
20160801,4.99,20160801,5876
20160802,4.88,20160802,6008
20160803,4.93,20160803,5944
20160804,4.97,20160804,5900
20160805,5.12,20160805,5724
20160808,5.1,20160808,5744
20160809,5.13,20160809,5700
20160810,5.09,20160810,5744
20160811,5.16,20160811,5676
20160812,5.17,20160812,5660
20160815,5.23,20160815,5592
20160816,5.15,20160816,5676
20160817,5.18,20160817,5652
20160818,5.18,20160818,5648
20160819,5.17,20160819,5652
20160822,5.18,20160822,5644
20160823,5.21,20160823,5608
20160824,5.11,20160824,5724
20160825,5.09,20160825,5744
20160826,5.11,20160826,5720
20160829,5.12,20160829,5696
20160830,5.08,20160830,5748
20160831,5.06,20160831,5768
20160901,5.09,20160901,5728
20160902,5.15,20160902,5672
20160906,5.24,20160906,5564
20160907,5.25,20160907,5556
20160908,5.16,20160908,5652
20160909,4.77,20160909,6076
20160912,5.01,20160912,5752
20160913,4.9,20160913,5904
20160914,4.96,20160914,5816
20160915,5.19,20160915,5552
20160916,5.18,20160916,5564
20160919,5.12,20160919,5624
20160920,5.14,20160920,5596
20160921,5.29,20160921,5432
20160922,5.42,20160922,5304
20160923,5.32,20160923,5404
20160926,5.19,20160926,5540
20160927,5.33,20160927,5376
20160928,5.36,20160928,5344
20160929,5.25,20160929,5460
20160930,5.36,20160930,5348
20161003,5.35,20161003,5360
20161004,5.32,20161004,5388
20161005,5.37,20161005,5328
20161006,5.36,20161006,5340
20161007,5.33,20161007,5372
20161010,5.42,20161010,5268
20161011,5.2,20161011,5492
20161012,5.19,20161012,5508
20161013,5.13,20161013,5564
20161014,5.14,20161014,5556
20161017,5.1,20161017,5600
20161018,5.23,20161018,5444
20161019,5.24,20161019,5456
20161020,5.21,20161020,5468
20161021,5.27,20161021,5412
20161024,5.46,20161024,5216
20161025,5.41,20161025,5268
20161026,5.3,20161026,5364
20161027,5.23,20161027,5440
20161028,5.14,20161028,5540
20161031,5.11,20161031,5564
20161101,5.01,20161101,5684
20161102,4.88,20161102,5820
20161103,4.74,20161103,5992
20161104,4.68,20161104,6060
20161107,5.02,20161107,5620
20161108,5.12,20161108,5520
20161109,5.19,20161109,5436
20161110,4.94,20161110,5704
20161111,4.94,20161111,5688
20161114,4.77,20161114,5864
20161115,4.99,20161115,5624
20161116,5.07,20161116,5520
20161117,5.19,20161117,5404
20161118,5.13,20161118,5464
20161121,5.28,20161121,5296
20161122,5.33,20161122,5244
20161123,5.27,20161123,5304
20161125,5.32,20161125,5260
20161128,5.29,20161128,5292
20161129,5.34,20161129,5236
20161130,5.17,20161130,5432
20161201,4.88,20161201,5700
20161202,4.9,20161202,5676
20161205,5.02,20161205,5536
20161206,5.05,20161206,5508
20161207,5.24,20161207,5292
20161208,5.27,20161208,5268
20161209,5.4,20161209,5152
20161212,5.32,20161212,5212
20161213,5.53,20161213,5012
20161214,5.49,20161214,5044
20161215,5.52,20161215,5012
20161216,5.45,20161216,5076
20161219,5.52,20161219,5016
20161220,5.59,20161220,4956
20161221,5.57,20161221,4972
20161222,5.52,20161222,5020
20161223,5.54,20161223,5000
20161227,5.62,20161227,4932
20161228,5.49,20161228,5044
20161229,5.46,20161229,5068
20161230,5.3,20161230,5212
20170103,5.43,20170103,5084
20170104,5.52,20170104,4996
20170105,5.62,20170105,4920
20170106,5.76,20170106,4784
20170109,5.82,20170109,4740
20170110,5.85,20170110,4708
20170111,5.9,20170111,4676
20170112,5.87,20170112,4691
20170113,5.94,20170113,4641
20170117,5.88,20170117,4685
20170118,5.92,20170118,4658
20170119,5.91,20170119,4662
20170120,5.94,20170120,4631
20170123,5.96,20170123,4625
20170124,6.08,20170124,4529
20170125,6.26,20170125,4391
20170126,6.28,20170126,4378
20170127,6.31,20170127,4353
20170130,6.17,20170130,4454
20170131,6.14,20170131,4481
20170201,6.25,20170201,4389
20170202,6.24,20170202,4403
20170203,6.29,20170203,4366
20170206,6.32,20170206,4350
20170207,6.38,20170207,4302
20170208,6.42,20170208,4282
20170209,6.48,20170209,4234
20170210,6.55,20170210,4193
20170213,6.66,20170213,4121
20170214,6.72,20170214,4079
20170215,6.84,20170215,4009
20170216,6.83,20170216,4012
20170217,6.92,20170217,3962
20170221,7.03,20170221,3902
20170222,7.03,20170222,3897
20170223,6.96,20170223,3942
20170224,6.99,20170224,3920
20170227,7.01,20170227,3905
20170228,6.96,20170228,3938
20170301,7.18,20170301,3811
20170302,7.07,20170302,3869
20170303,7.11,20170303,3848
20170306,7.06,20170306,3872
20170307,7.02,20170307,3894
20170308,7.06,20170308,3873
20170309,7.08,20170309,3864
20170310,7.16,20170310,3817
20170313,7.2,20170313,3795
20170314,7.15,20170314,3826
20170315,7.27,20170315,3756
20170316,7.27,20170316,3761
20170317,7.25,20170317,3772
20170320,7.27,20170320,3757
20170321,6.95,20170321,3926
20170322,7.08,20170322,3850
20170323,7.03,20170323,3878
20170324,7.07,20170324,3854
20170327,7.1,20170327,3836
20170328,7.24,20170328,3764
20170329,7.33,20170329,3715
20170330,7.37,20170330,3696
20170331,7.35,20170331,3705
20170403,7.34,20170403,3711
20170404,7.37,20170404,3694
20170405,7.28,20170405,3739
20170406,7.29,20170406,3733
20170407,7.28,20170407,3739
20170410,7.29,20170410,3735
20170411,7.2,20170411,3781
20170412,7.1,20170412,3830
20170413,7.02,20170413,3876
20170417,7.19,20170417,3781
20170418,7.17,20170418,3796
20170419,7.19,20170419,3780
20170420,7.36,20170420,3690
20170421,7.36,20170421,3689
20170424,7.63,20170424,3557
20170425,7.8,20170425,3480
20170426,7.76,20170426,3493
20170427,7.9,20170427,3433
20170428,7.94,20170428,3414
20170501,8.14,20170501,3327
20170502,8.19,20170502,3308
20170503,8.11,20170503,3340
20170504,8.12,20170504,3335
20170505,8.21,20170505,3300
20170508,8.26,20170508,3278
20170509,8.35,20170509,3244
20170510,8.36,20170510,3239
20170511,8.34,20170511,3247
20170512,8.4,20170512,3224
20170515,8.47,20170515,3195
20170516,8.58,20170516,3156
20170517,7.93,20170517,3395
20170518,8.13,20170518,3307
20170519,8.23,20170519,3266
20170522,8.44,20170522,3183
20170523,8.47,20170523,3175
20170524,8.58,20170524,3131
20170525,8.81,20170525,3052
20170526,8.85,20170526,3036
20170530,8.86,20170530,3029
20170531,8.85,20170531,3034
20170601,8.96,20170601,2995
20170602,9.26,20170602,2894
20170605,9.26,20170605,2896
20170606,9.15,20170606,2931
20170607,9.25,20170607,2897
20170608,9.28,20170608,2887
20170609,8.61,20170609,3100
20170612,8.45,20170612,3153
20170613,8.65,20170613,3079
20170614,8.53,20170614,3118
20170615,8.42,20170615,3161
20170616,8.32,20170616,3199
20170619,8.72,20170619,3045
20170620,8.52,20170620,3114
20170621,8.77,20170621,3025
20170622,8.76,20170622,3026
20170623,8.86,20170623,2993
20170626,8.74,20170626,3033
20170627,8.26,20170627,3196
20170628,8.61,20170628,3064
20170629,8.17,20170629,3220
20170630,8.14,20170630,3228
20170703,7.92,20170703,3318
20170705,8.14,20170705,3226
20170706,7.93,20170706,3309
20170707,8.16,20170707,3209
20170710,8.34,20170710,3143
20170711,8.4,20170711,3118
20170712,8.7,20170712,3006
20170713,8.76,20170713,2987
20170714,8.97,20170714,2917
20170717,8.97,20170717,2913
20170718,9.15,20170718,2856
20170719,9.32,20170719,2804
20170720,9.35,20170720,2792
20170721,9.34,20170721,2795
20170724,9.46,20170724,2760
20170725,9.4,20170725,2779
20170726,9.48,20170726,2754
20170727,9.31,20170727,2802
20170728,9.28,20170728,2813
20170731,9.16,20170731,2851
20170801,9.22,20170801,2831
20170802,9.29,20170802,2809
20170803,9.19,20170803,2840
20170804,9.23,20170804,2827
20170807,9.39,20170807,2775
20170808,9.36,20170808,2789
20170809,9.32,20170809,2797
20170810,8.71,20170810,2979
20170811,8.91,20170811,2912
20170814,9.26,20170814,2800
20170815,9.28,20170815,2793
20170816,9.32,20170816,2780
20170817,8.75,20170817,2950
20170818,8.72,20170818,2959
20170821,8.71,20170821,2968
20170822,9.09,20170822,2835
20170823,8.99,20170823,2865
20170824,8.92,20170824,2891
20170825,8.86,20170825,2909
20170828,8.93,20170828,2885
20170829,9.04,20170829,2847
20170830,9.36,20170830,2750
20170831,9.62,20170831,2671
20170901,9.62,20170901,2671
20170905,9.36,20170905,2743
20170906,9.44,20170906,2721
20170907,9.5,20170907,2702
20170908,9.26,20170908,2769
20170911,9.56,20170911,2681
20170912,9.64,20170912,2657
20170913,9.68,20170913,2648
20170914,9.52,20170914,2693
20170915,9.59,20170915,2668
20170918,9.57,20170918,2677
20170919,9.61,20170919,2663
20170920,9.53,20170920,2687
20170921,9.35,20170921,2738
20170922,9.32,20170922,2746
20170925,9.03,20170925,2831
20170926,9.09,20170926,2812
20170927,9.34,20170927,2735
20170928,9.32,20170928,2741
20170929,9.52,20170929,2681
20171002,9.55,20171002,2673
20171003,9.61,20171003,2657
20171004,9.63,20171004,2649
20171005,9.91,20171005,2573
20171006,9.95,20171006,2563
20171009,9.92,20171009,2570
20171010,9.94,20171010,2565
20171011,10.03,20171011,2542
20171012,9.97,20171012,2558
20171013,10.09,20171013,2529
20171016,10.19,20171016,2503
20171017,10.23,20171017,2495
20171018,10.19,20171018,2502
20171019,10.07,20171019,2531
20171020,10.15,20171020,2511
20171023,9.96,20171023,2560
20171024,10.01,20171024,2546
20171025,9.89,20171025,2577
20171026,9.8,20171026,2600
20171027,10.64,20171027,2375
20171030,10.72,20171030,2358
20171031,10.83,20171031,2333
20171101,10.82,20171101,2336
20171102,10.76,20171102,2349
20171103,11.06,20171103,2282
20171106,11.17,20171106,2259
20171107,11.19,20171107,2256
20171108,11.33,20171108,2227
20171109,11.15,20171109,2264
20171110,11.15,20171110,2263
20171113,11.18,20171113,2255
20171114,11.07,20171114,2279
20171115,10.9,20171115,2314
20171116,11.31,20171116,2224
20171117,11.19,20171117,2251
20171120,11.16,20171120,2256
20171121,11.51,20171121,2183
20171122,11.56,20171122,2175
20171124,11.69,20171124,2151
20171127,11.67,20171127,2154
20171128,11.75,20171128,2138
20171129,11.15,20171129,2249
20171130,11.43,20171130,2195
20171201,11.27,20171201,2222
20171204,10.88,20171204,2300
20171205,10.9,20171205,2295
20171206,11.04,20171206,2266
20171207,11.15,20171207,2242
20171208,11.3,20171208,2214
20171211,11.56,20171211,2161
20171212,11.52,20171212,2171
20171213,11.57,20171213,2159
20171214,11.56,20171214,2164
20171215,11.93,20171215,2092
20171218,12.24,20171218,2038
20171219,12.04,20171219,2072
20171220,11.99,20171220,2081
20171221,11.98,20171221,2082
20171222,11.94,20171222,2089
20171226,11.75,20171226,2119
20171227,11.75,20171227,2119
20171228,11.78,20171228,2114
20171229,11.56,20171229,2151
20180102,12.15,20180102,2041
20180103,12.51,20180103,1981
20180104,12.58,20180104,1971
20180105,12.96,20180105,1912
20180108,13.11,20180108,1890
20180109,13.12,20180109,1889
20180110,13.02,20180110,1903
20180111,13.28,20180111,1864
20180112,13.57,20180112,1825
20180116,13.46,20180116,1839
20180117,13.89,20180117,1781
20180118,13.9,20180118,1779
20180119,14.03,20180119,1763
20180122,14.47,20180122,1707
20180123,14.84,20180123,1665
20180124,14.54,20180124,1697
20180125,14.52,20180125,1700
20180126,15.17,20180126,1625
20180129,14.97,20180129,1647
20180130,14.58,20180130,1685
20180131,14.76,20180131,1668
20180201,14.39,20180201,1709
20180202,13.51,20180202,1810
20180205,11.95,20180205,2020
20180206,12.88,20180206,1864
20180207,12.37,20180207,1934
20180208,10.83,20180208,2177
20180209,11.34,20180209,2073
20180212,11.98,20180212,1958
20180213,12.13,20180213,1932.5
20180214,12.84,20180214,1819
20180215,13.51,20180215,1727
20180216,13.36,20180216,1742
20180220,13.42,20180220,1738
20180221,13.3,20180221,1752
20180222,13.3,20180222,1749
20180223,14.1,20180223,1646
20180226,14.66,20180226,1582
20180227,14.14,20180227,1640
20180228,13.85,20180228,1671
20180301,13.19,20180301,1751
20180302,13.55,20180302,1705
20180305,13.97,20180305,1651
20180306,14.15,20180306,1629
20180307,14.26,20180307,1617
20180308,14.47,20180308,1592
20180309,15.31,20180309,1502
20180312,15.54,20180312,1480
20180313,14.98,20180313,1534
20180314,14.93,20180314,1537
20180315,14.86,20180315,1543
20180316,14.76,20180316,1554
20180319,13.83,20180319,1652
20180320,13.94,20180320,1640
20180321,13.73,20180321,1658
20180322,12.73,20180322,1780
20180323,11.7,20180323,1921
20180326,13.02,20180326,1707
20180327,11.77,20180327,1873
20180328,11.36,20180328,1936
20180329,11.99,20180329,1833
20180402,10.93,20180402,1986
20180403,11.3,20180403,1924
20180404,11.83,20180404,1833
20180405,12.02,20180405,1805
20180406,11.12,20180406,1939
20180409,11.34,20180409,1901
20180410,12.09,20180410,1779
20180411,11.89,20180411,1803
20180412,12.3,20180412,1743
20180413,12.12,20180413,1766
20180416,12.39,20180416,1728
20180417,13.18,20180417,1618
20180418,13.27,20180418,1609
20180419,12.91,20180419,1649
20180420,12.29,20180420,1727
20180423,12.2,20180423,1744
20180424,11.42,20180424,1853
20180425,11.46,20180425,1846
20180426,12.17,20180426,1734
20180427,12.2,20180427,1729
20180430,11.94,20180430,1766
20180501,12.33,20180501,1709
20180502,12.12,20180502,1737
20180503,12.12,20180503,1739
20180504,12.8,20180504,1641
20180507,13.1,20180507,1601
20180508,13.06,20180508,1607
20180509,13.5,20180509,1552
20180510,13.92,20180510,1506
20180511,13.88,20180511,1510
20180514,13.94,20180514,1502
20180515,13.49,20180515,1552
20180516,13.73,20180516,1522
20180517,13.58,20180517,1541
20180518,13.36,20180518,1564
20180521,13.6,20180521,1538
20180522,13.52,20180522,1545
20180523,13.86,20180523,1506
20180524,13.85,20180524,1509
20180525,13.89,20180525,1505
20180529,13.71,20180529,1524
20180530,14,20180530,1491
20180531,13.97,20180531,1495
20180601,14.62,20180601,1425
20180604,15,20180604,1388
20180605,15.15,20180605,1376
20180606,15.4,20180606,1350
20180607,15.05,20180607,1382
20180608,15.04,20180608,1383
20180611,15.15,20180611,1373
20180612,15.39,20180612,1352
20180613,15.38,20180613,1354
20180614,15.84,20180614,1312
20180615,15.69,20180615,1325
20180618,15.65,20180618,1328
20180619,15.51,20180619,1340
20180620,15.84,20180620,1307
20180621,15.43,20180621,1342
20180622,15.27,20180622,1355
20180625,14.3,20180625,1442
20180626,14.45,20180626,1427
20180627,13.87,20180627,1483
20180628,14.21,20180628,1446
20180629,14.28,20180629,1439
20180702,14.6,20180702,1406
20180703,14.1,20180703,1456
20180705,14.61,20180705,1402
20180706,15.27,20180706,1340
20180709,15.7,20180709,1301
20180710,15.73,20180710,1299
20180711,15.5,20180711,1320
20180712,16.27,20180712,1253
20180713,16.32,20180713,1249
20180716,16.2,20180716,1259
20180717,16.51,20180717,1234
20180718,16.4,20180718,1242
20180719,16.16,20180719,1262
20180720,16.14,20180720,1264
20180723,16.27,20180723,1252
20180724,16.48,20180724,1236
20180725,17.17,20180725,1184
20180726,16.42,20180726,1236
20180727,15.74,20180727,1288
20180730,15.06,20180730,1343
20180731,15.36,20180731,1318
20180801,15.57,20180801,1299
20180802,16.19,20180802,1247
20180803,16.33,20180803,1236
20180806,16.63,20180806,1213
20180807,16.8,20180807,1201
20180808,16.84,20180808,1199
20180809,16.83,20180809,1200
20180810,16.43,20180810,1227
20180813,16.39,20180813,1231
20180814,16.69,20180814,1210
20180815,16.08,20180815,1252
20180816,16.23,20180816,1243
20180817,16.23,20180817,1241
20180820,16.19,20180820,1244
20180821,16.36,20180821,1231
20180822,16.55,20180822,1217
20180823,16.47,20180823,1223
20180824,16.93,20180824,1189
20180827,17.43,20180827,1154
20180828,17.51,20180828,1149
20180829,18.13,20180829,1108
20180830,18.02,20180830,1115
20180831,18.08,20180831,1111
20180904,17.86,20180904,1126
20180905,17.15,20180905,1171
20180906,16.68,20180906,1201
20180907,16.52,20180907,1213
20180910,16.66,20180910,1203
20180911,17.03,20180911,1176
20180912,16.89,20180912,1187
20180913,17.39,20180913,1152
20180914,17.25,20180914,1160
20180917,16.52,20180917,1211
20180918,16.92,20180918,1180
20180919,16.88,20180919,1184
20180920,17.41,20180920,1145
20180921,17.13,20180921,1165
20180924,17.28,20180924,1155
20180925,17.35,20180925,1150
20180926,17.33,20180926,1143
20180927,17.81,20180927,1113
20180928,17.79,20180928,1114
20181001,17.89,20181001,1108
20181002,17.79,20181002,1114
20181003,17.84,20181003,1113
20181004,16.82,20181004,1175
20181005,16.19,20181005,1220
20181008,15.9,20181008,1241
20181009,16.02,20181009,1232
20181010,13.94,20181010,1393
20181011,13.38,20181011,1444
20181012,14.51,20181012,1324
20181015,13.96,20181015,1375
20181016,15.16,20181016,1259
20181017,15.21,20181017,1253
20181018,14.16,20181018,1338
20181019,14.1,20181019,1346
20181022,14.31,20181022,1324
20181023,14.16,20181023,1338
20181024,12.23,20181024,1523
20181025,13.49,20181025,1369
20181026,12.44,20181026,1469
20181029,11.77,20181029,1555
20181030,12.23,20181030,1488
20181031,13.05,20181031,1388
20181101,13.62,20181101,1327
20181102,13.01,20181102,1389
20181105,12.89,20181105,1402
20181106,13.16,20181106,1370
20181107,14.37,20181107,1244
20181108,14.12,20181108,1267
20181109,13.41,20181109,1330
20181112,12.23,20181112,1450
20181113,12.22,20181113,1448
20181114,11.91,20181114,1484
20181115,12.55,20181115,1406
20181116,12.41,20181116,1421
20181119,11.22,20181119,1561
20181120,10.6,20181120,1643
20181121,10.84,20181121,1608
20181123,10.6,20181123,1645
20181126,11.33,20181126,1531
20181127,11.44,20181127,1514
20181128,12.53,20181128,1372
20181129,12.41,20181129,1385
20181130,12.67,20181130,1353
20181203,13.32,20181203,1286
20181204,11.86,20181204,1429
20181206,12.03,20181206,1402
20181207,10.85,20181207,1543
20181210,11.19,20181210,1494
20181211,11.31,20181211,1479
20181212,11.6,20181212,1440
20181213,11.6,20181213,1439
20181214,10.73,20181214,1545
20181217,10.03,20181217,1653
20181218,10.2,20181218,1620
20181219,9.46,20181219,1739
20181220,9.08,20181220,1810
20181221,8.21,20181221,1990
20181224,7.6,20181224,2135
20181226,8.97,20181226,1734
20181227,9.09,20181227,1708
20181228,9.06,20181228,1713
20181231,9.26,20181231,1676
20190102,9.39,20190102,1650
20190103,8.48,20190103,1813
20190104,9.57,20190104,1575
20190107,9.87,20190107,1525
20190108,10.16,20190108,1482
20190109,10.4,20190109,1449
20190110,10.5,20190110,1434
20190111,10.37,20190111,1450
20190114,10.1,20190114,1491
20190115,10.66,20190115,1404
20190116,10.68,20190116,1402
20190117,10.93,20190117,1371
20190118,11.23,20190118,1332
20190122,10.61,20190122,1409
20190123,10.62,20190123,1406
20190124,10.81,20190124,1380
20190125,11.19,20190125,1330
20190128,10.78,20190128,1380
20190129,10.47,20190129,1420
20190130,11.26,20190130,1312
20190131,11.75,20190131,1253
20190201,11.6,20190201,1271
20190204,12.03,20190204,1225
20190205,12.35,20190205,1192
20190206,12.25,20190206,1201
20190207,11.75,20190207,1250
20190208,11.81,20190208,1243
20190211,11.78,20190211,1247
20190212,12.29,20190212,1193
20190213,12.32,20190213,1192
20190214,12.36,20190214,1186
20190215,12.51,20190215,1173
20190219,12.58,20190219,1166
20190220,12.57,20190220,1166
20190221,12.43,20190221,1180
20190222,12.7,20190222,1154
20190225,12.84,20190225,1141
20190226,12.88,20190226,1138
20190227,12.84,20190227,1142
20190228,12.76,20190228,1150
20190301,13.02,20190301,1125
20190304,13.02,20190304,1125
20190305,13.05,20190305,1123
20190306,12.83,20190306,1141
20190307,12.36,20190307,1186
20190308,12.29,20190308,1190
20190311,13.06,20190311,1117
20190312,13.27,20190312,1098
20190313,13.56,20190313,1076
20190314,13.5,20190314,1079
20190315,13.83,20190315,1054
20190318,13.96,20190318,1043
20190319,14.1,20190319,1034
20190320,14.25,20190320,1018
20190321,14.91,20190321,971
20190322,13.94,20190322,1036
20190325,13.85,20190325,1041
20190326,14.04,20190326,1027
20190327,13.77,20190327,1047
20190328,13.85,20190328,1040
20190329,14.17,20190329,1017
20190401,14.72,20190401,978
20190402,14.89,20190402,966
20190403,15.14,20190403,950
20190404,15.12,20190404,952
20190405,15.35,20190405,937
20190408,15.47,20190408,930
20190409,15.3,20190409,940
20190410,15.55,20190410,925
20190411,15.43,20190411,933
20190412,15.62,20190412,920
20190415,15.63,20190415,921
20190416,15.78,20190416,911
20190417,15.94,20190417,902
20190418,15.99,20190418,900
20190422,16.13,20190422,892
20190423,16.74,20190423,858
20190424,16.58,20190424,866
20190425,16.76,20190425,858
20190426,16.82,20190426,855
20190429,16.91,20190429,850
20190430,16.52,20190430,870
20190501,16.33,20190501,880
20190502,16.13,20190502,890
20190503,16.89,20190503,848
20190506,16.59,20190506,863
20190507,15.63,20190507,914
20190508,15.49,20190508,921
20190509,15.24,20190509,936
20190510,15.29,20190510,935
20190513,13.71,20190513,1032
20190514,14.14,20190514,998
20190515,14.72,20190515,957
20190516,15.18,20190516,928
20190517,14.71,20190517,957
20190520,13.97,20190520,1005
20190521,14.39,20190521,976
20190522,14.21,20190522,987
20190523,13.54,20190523,1032
20190524,13.52,20190524,1035
20190528,13.37,20190528,1048
20190529,13.04,20190529,1073.5
